1,3,Great One,24-10-2015 01:04,24-10-2015 01:04,1,1
2,3,Nice,25-10-2015 01:04,25-10-2015 01:04,2,2
3,4,Great One,26-10-2015 01:04,26-10-2015 01:04,3,3
4,5,Super,27-10-2015 01:04,27-10-2015 01:04,4,4
5,3,Great One,29-10-2015 01:04,29-10-2015 01:04,5,5
6,4,Super,30-10-2015 01:04,30-10-2015 01:04,6,6
7,5,Nice,31-10-2015 01:04,31-10-2015 01:04,7,7
8,1,Great One,01-11-2015 01:04,01-11-2015 01:04,8,8
9,3,Super,02-11-2015 01:04,02-11-2015 01:04,9,9
10,4,Nice,03-11-2015 01:04,03-11-2015 01:04,10,10
11,4,Great One,04-11-2015 01:04,04-11-2015 01:04,1,11
12,2,Super,05-11-2015 01:04,05-11-2015 01:04,2,12
13,1,Nice,06-11-2015 01:04,06-11-2015 01:04,3,13
14,3,Great One,07-11-2015 01:04,07-11-2015 01:04,4,14
15,4,Super,08-11-2015 01:04,08-11-2015 01:04,5,15
16,4,Nice,09-11-2015 01:04,09-11-2015 01:04,6,16
17,5,Great One,10-11-2015 01:04,10-11-2015 01:04,7,17
18,3,Super,11-11-2015 01:04,11-11-2015 01:04,8,18
19,2,Nice,12-11-2015 01:04,12-11-2015 01:04,9,19
20,3,Great One,13-11-2015 01:04,13-11-2015 01:04,10,20
21,4,Super,14-11-2015 01:04,14-11-2015 01:04,11,21
22,5,Nice,15-11-2015 01:04,15-11-2015 01:04,12,22
23,3,Great One,16-11-2015 01:04,16-11-2015 01:04,13,23
24,4,Super,17-11-2015 01:04,17-11-2015 01:04,14,24
25,5,Nice,18-11-2015 01:04,18-11-2015 01:04,15,25
26,3,Great One,19-11-2015 01:04,19-11-2015 01:04,16,26
27,3,Super,20-11-2015 01:04,20-11-2015 01:04,17,27
28,2,Nice,21-11-2015 01:04,21-11-2015 01:04,18,28
29,2,Great One,22-11-2015 01:04,22-11-2015 01:04,19,29
30,1,Super,23-11-2015 01:04,23-11-2015 01:04,20,30
31,2,Nice,24-11-2015 01:04,24-11-2015 01:04,21,31
32,4,Great One,25-11-2015 01:04,25-11-2015 01:04,22,32
33,2,Super,26-11-2015 01:04,26-11-2015 01:04,23,33
34,3,Super,27-11-2015 01:04,27-11-2015 01:04,24,34
35,3,Nice,28-11-2015 01:04,28-11-2015 01:04,25,35
36,4,Great One,29-11-2015 01:04,29-11-2015 01:04,26,36
37,5,Super,30-11-2015 01:04,30-11-2015 01:04,27,37
38,3,Super,01-12-2015 01:04,01-12-2015 01:04,28,38
39,4,Nice,02-12-2015 01:04,02-12-2015 01:04,29,39
40,5,Great One,03-12-2015 01:04,03-12-2015 01:04,30,40
41,1,Super,04-12-2015 01:04,04-12-2015 01:04,31,41
42,3,Super,05-12-2015 01:04,05-12-2015 01:04,32,42
43,4,Nice,06-12-2015 01:04,06-12-2015 01:04,33,43
44,4,Great One,07-12-2015 01:04,07-12-2015 01:04,34,44
45,2,Super,08-12-2015 01:04,08-12-2015 01:04,35,45
46,1,Super,09-12-2015 01:04,09-12-2015 01:04,36,46
47,3,Nice,10-12-2015 01:04,10-12-2015 01:04,37,47
